    1  git config --global user.name "Pavlo"
    2  git config --global user.email "dante09071992@gmail.com"
    3  git clone https://github.com/Star4rs/HW_10.git
    4  cd HM_10
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  [200~
    9  git status
   10  git add
   11  commit
   12  git status
   13  git add .gitignore
   14  git add .gitignore
   15  git commit -m "Add text_ignore.txt to .gitignore"
   16  git push origin main
   17  git commitgit commit
   18  git add .gitignore
   19  git commit -m "Add text_ignore.txt to .gitignore"
   20  git status
   21  touch main_test.txt
   22  1s
   23  git add
   24  git add main_test.txt
   25  git commit
   26  cd Homework
   27  cd HW_10
   28  git checkout -b develop
   29  touch develop_test.txt
   30  git add .
   31  git add develop
   32  git add HW_10
   33  git commit -m "Add develop_test.txt file"
   34  echo "just a small change" >> develop_test.txt
   35  git status
   36  git add
   37  git commit -m "Update develop_test.txt with a small change"
   38  git checkout main
   39  git merge develop
   40  git log --oneline --graph --all
   41  history > command_list.csv
   42  history 0 > command_list.csv
   43  git add .
   44  git commit -m "Add command_list.csv with history of commands"
   45  git push origin main
   46  history > command_list.csv
   47  git add command_list.csv
   48  git add .
   49  git commit -m "Add command_list.csv with history of commands"
   50  git push origin main
   51  git commit -m "Add command_list.csv with history of commands"
   52  git push origin main
   53  git push origin main command_list.csv
   54  cd homework
   55  cd HW_10
   56  git add command_list.csv
   57  git add
   58  git add .
   59  git commit -m "Add command_list.csv with history of commands"
   60  git push origin main
   61  git push origin main
   62  git status
   63  git checkout main
   64  ls
   65  history > command_list.csv
